a:13:{s:6:"config";s:1464:"a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:62:"C:\OSPanel\domains\diploma-php\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:64:"C:\OSPanel\domains\diploma-php\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"C:\OSPanel\domains\diploma-php\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"C:\OSPanel\domains\diploma-php\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:56:"C:\OSPanel\domains\diploma-php\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3818:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:11:"diploma-php";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:29:"http://diploma-php/user/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"ru,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:172:"_csrf=68eadc9c3cf2bdf80a3110041fc798328f3dc4a0113b18bc39dc9bca8f3c7969a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220VsDPbFBNhcgBFOdmn3ize_6SOLUkeQJ%22%3B%7D";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c7e67dbd8a7c";s:16:"X-Debug-Duration";s:3:"118";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5c7e67dbd8a7c";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:39:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"diploma-php";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.115 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:29:"http://diploma-php/user/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:172:"_csrf=68eadc9c3cf2bdf80a3110041fc798328f3dc4a0113b18bc39dc9bca8f3c7969a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%220VsDPbFBNhcgBFOdmn3ize_6SOLUkeQJ%22%3B%7D";s:4:"PATH";s:553:"c:\ospanel\modules\php\PHP-7.1\ext;c:\ospanel\modules\php\PHP-7.1\pear;c:\ospanel\modules\php\PHP-7.1\pear\bin;c:\ospanel\modules\php\PHP-7.1;c:\ospanel\modules\imagemagick;c:\ospanel\modules\wget\bin;c:\ospanel\modules\git;c:\ospanel\modules\git\bin;c:\ospanel\modules\git\mingw\bin;c:\ospanel\modules\git\cmd;c:\ospanel\modules\database\MySQL-5.6\bin;c:\ospanel\modules\memcached\Memcached-1.4-x64;c:\ospanel\modules\http\Apache-PHP-7\bin;c:\ospanel\modules\http\Apache-PHP-7;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\system32\Wbem;C:\WINDOWS\SysWOW64";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:62:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.RB;.RBW";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"diploma-php";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:30:"C:/OSPanel/domains/diploma-php";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"C:/OSPanel/domains/diploma-php";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:44:"C:/OSPanel/domains/diploma-php/web/index.php";s:11:"REMOTE_PORT";s:5:"62772";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1551787995.848;s:12:"REQUEST_TIME";i:1551787995;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"68eadc9c3cf2bdf80a3110041fc798328f3dc4a0113b18bc39dc9bca8f3c7969a:2:{i:0;s:5:"_csrf";i:1;s:32:"0VsDPbFBNhcgBFOdmn3ize_6SOLUkeQJ";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3713:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551787995.871468;i:4;a:0:{}i:5;i:2016760;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1551787995.871494;i:4;a:0:{}i:5;i:2017568;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551787995.887043;i:4;a:0:{}i:5;i:3100808;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1551787995.890443;i:4;a:0:{}i:5;i:3381120;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1551787995.89082;i:4;a:0:{}i:5;i:3405560;}i:14;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1551787995.892451;i:4;a:0:{}i:5;i:3547000;}i:15;a:6:{i:0;s:900:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in C:\OSPanel\domains\diploma-php\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 C:\OSPanel\domains\diploma-php\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 C:\OSPanel\domains\diploma-php\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\OSPanel\domains\diploma-php\web\index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\OSPanel\domains\diploma-php\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\OSPanel\domains\diploma-php\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\OSPanel\domains\diploma-php\web\index.php(12): yii\base\Application->run()
